
========================================================================
  ShadowStrike CryptoUtils Test Runner
========================================================================


========================================================================
  ShadowStrike  Test Suite
========================================================================

Note: Google Test filter = WhitelistStoreTest.*
[==========] Running 124 tests from 1 test suite.
Running 3798 tests from 1 test suites

[----------] Global test environment set-up.
------------------------------------------------------------------------
Test Suite: WhitelistStoreTest
------------------------------------------------------------------------
[ RUN      ] WhitelistStoreTest.Create_NewDatabase_Success
  [ RUN      ] WhitelistStoreTest.Create_NewDatabase_Success
[       OK ] WhitelistStoreTest.Create_NewDatabase_Success (37 ms)
  [       OK ] WhitelistStoreTest.Create_NewDatabase_Success (37628 ?s)
[ RUN      ] WhitelistStoreTest.Create_ExistingDatabase_Overwrites
  [ RUN      ] WhitelistStoreTest.Create_ExistingDatabase_Overwrites
[       OK ] WhitelistStoreTest.Create_ExistingDatabase_Overwrites (112 ms)
  [       OK ] WhitelistStoreTest.Create_ExistingDatabase_Overwrites (112520 ?s)
[ RUN      ] WhitelistStoreTest.Load_CreatedDatabase_Success
  [ RUN      ] WhitelistStoreTest.Load_CreatedDatabase_Success
[       OK ] WhitelistStoreTest.Load_CreatedDatabase_Success (77 ms)
  [       OK ] WhitelistStoreTest.Load_CreatedDatabase_Success (78067 ?s)
[ RUN      ] WhitelistStoreTest.Load_Writable_Success
  [ RUN      ] WhitelistStoreTest.Load_Writable_Success
[       OK ] WhitelistStoreTest.Load_Writable_Success (88 ms)
  [       OK ] WhitelistStoreTest.Load_Writable_Success (88789 ?s)
[ RUN      ] WhitelistStoreTest.Load_NonExistentFile_Fails
  [ RUN      ] WhitelistStoreTest.Load_NonExistentFile_Fails
[       OK ] WhitelistStoreTest.Load_NonExistentFile_Fails (24 ms)
  [       OK ] WhitelistStoreTest.Load_NonExistentFile_Fails (25164 ?s)
[ RUN      ] WhitelistStoreTest.AddHash_ValidEntry_Success
  [ RUN      ] WhitelistStoreTest.AddHash_ValidEntry_Success
[       OK ] WhitelistStoreTest.AddHash_ValidEntry_Success (59 ms)
  [       OK ] WhitelistStoreTest.AddHash_ValidEntry_Success (59239 ?s)
[ RUN      ] WhitelistStoreTest.IsHashWhitelisted_NonExistent_ReturnsNotWhitelisted
  [ RUN      ] WhitelistStoreTest.IsHashWhitelisted_NonExistent_ReturnsNotWhitelisted
[       OK ] WhitelistStoreTest.IsHashWhitelisted_NonExistent_ReturnsNotWhitelisted (55 ms)
  [       OK ] WhitelistStoreTest.IsHashWhitelisted_NonExistent_ReturnsNotWhitelisted (56133 ?s)
[ RUN      ] WhitelistStoreTest.RemoveHash_ExistingEntry_Success
  [ RUN      ] WhitelistStoreTest.RemoveHash_ExistingEntry_Success
[       OK ] WhitelistStoreTest.RemoveHash_ExistingEntry_Success (54 ms)
  [       OK ] WhitelistStoreTest.RemoveHash_ExistingEntry_Success (54515 ?s)
[ RUN      ] WhitelistStoreTest.Persistence_SaveAndLoad_PreservesData
  [ RUN      ] WhitelistStoreTest.Persistence_SaveAndLoad_PreservesData
[       OK ] WhitelistStoreTest.Persistence_SaveAndLoad_PreservesData (104 ms)
  [       OK ] WhitelistStoreTest.Persistence_SaveAndLoad_PreservesData (105188 ?s)
